Address,"City, State, Zip",Sale Price,Building Type,Building Size,Listing URL,Flyer URL
666 Norton Avenue,"Barberton, OH 44203","$800,000",Industrial,"13,669 SF",https://www.hoffleigh.com/listing/666-norton-avenue/,https://www.hoffleigh.com/wp-content/uploads/2022/02/Norton-Avenue-666.pdf
3672 East Bijou Street,"Colorado Springs, CO 80909","$1,150,000",Flex,"5,950 SF",https://www.hoffleigh.com/listing/3672-e-bijou-street/,https://www.hoffleigh.com/wp-content/uploads/2022/02/Bijou-Street-3672-E.pdf
617 South Nevada Avenue,"Colorado Springs, CO 80903","$1,150,000",Office,"7,242 SF",https://www.hoffleigh.com/listing/617-s-nevada-avenue/,https://www.hoffleigh.com/wp-content/uploads/2022/02/617-S-Nevada-Ave.pdf
2409 Romig Rd,"Akron, OH 44320","$700,000",Land,0.96 Acres,https://www.hoffleigh.com/listing/2409-romig-road/,https://www.hoffleigh.com/wp-content/uploads/2022/02/Romig-Road-2409.pdf
1024 East Turkeyfoot Lake Road,"Akron, OH 44312","$199,000",Land,"2,898 SF",https://www.hoffleigh.com/listing/1024-e-turkeyfoot-lake-road/,https://www.hoffleigh.com/wp-content/uploads/2022/02/Turkeyfoot-Lake-Road-1024-E.pdf
Crystal Parkway,"Tallmadge, OH 44240","$499,000",Land,4.26 Acres,https://www.hoffleigh.com/listing/45766-crystal-parkway/,https://www.hoffleigh.com/wp-content/uploads/2022/02/Crystal-Parkway-45766.pdf
10 Boulder Crescent Street,"Colorado Springs, CO 80903","$3,000,000",Investment,"22,777 SF",https://www.hoffleigh.com/listing/10-boulder-crescent-street-2/,https://www.hoffleigh.com/wp-content/uploads/2022/02/Bolder-Crescent-10-Sale.pdf
675 7th Avenue,"Deer Trail, CO 80105","$550,000",Retail,"2,280 SF",https://www.hoffleigh.com/listing/675-7th-avenue/,https://www.hoffleigh.com/wp-content/uploads/2022/02/7th-Avenue-675.pdf
3371 Brecksville Road,"Richfield, OH 44286","$325,000",Land,5.3 Acres,https://www.hoffleigh.com/listing/3371-brecksville-road/,https://www.hoffleigh.com/wp-content/uploads/2022/02/Brecksville-Road-3371.pdf
3010 East Main Street,"Cañon City, CO 81212","$523,640",Land,SF,https://www.hoffleigh.com/listing/3010-e-main-street/,https://www.hoffleigh.com/wp-content/uploads/2022/02/Main-Street-3010-E.pdf
